Date,Region,Population,Densite,Maladie,Cas_confirmes,Morts,Temperature_moy,Humidite_moy,Precipitations_tot,Vent_vit_moy,Densite_moustiques,Espece_vecteur,Acces_soins
31/12/2022,Matam,789214,27,Paludisme,67,2,28.55,45.09,996.62,2.88,,,
31/12/2022,Saint-Louis,1150062,60,Paludisme,679,7,26.65,56.09,455.52,3.62,,,
31/12/2022,Fatick,965908,141,Paludisme,1450,3,27.43,54.58,847.15,2.87,,,
31/12/2022,Louga,1121612,45,Paludisme,1522,3,27.02,53.31,554.09,3.17,,,
31/12/2022,Kaffrine,782270,70,Paludisme,2396,4,27.17,57.38,1040.00,2.47,,,
31/12/2022,Ziguinchor,729952,99,Paludisme,2796,6,26.42,69.91,2107.72,1.22,,,
31/12/2022,Sedhiou,612653,83,Paludisme,3361,7,26.18,69.91,2125.58,1.66,,,
31/12/2022,Thies,2280455,342,Paludisme,5840,13,25.85,63.94,592.02,3.34,,,
31/12/2022,Dakar,4042226,7390,Paludisme,27845,92,24.68,80.42,778.90,4.46,,,
31/12/2022,Kaolack,1267012,237,Paludisme,30111,13,26.88,60.57,1036.73,2.54,,,
31/12/2022,Diourbel,1980818,411,Paludisme,48590,40,27.43,54.58,847.15,2.87,,,
31/12/2022,Tambacounda,937183,22,Paludisme,63696,13,28.42,51.17,948.12,2.46,,,
31/12/2022,Kolda,875661,64,Paludisme,80587,43,26.29,66.69,1590.22,2.06,,,
31/12/2022,Kedougou,203722,12,Paludisme,89093,27,27.81,55.78,1973.95,1.89,,,
31/12/2022,Matam,789214,27,Dengue,48,0,28.55,45.09,996.62,2.88,,,
31/12/2022,Kaffrine,782270,70,Dengue,13,0,27.17,57.38,1040.00,2.47,,,
31/12/2022,Dakar,4042226,7390,Dengue,10,0,24.68,80.42,778.90,4.46,,,
31/12/2022,Fatick,965908,141,Dengue,3,0,27.43,54.58,847.15,2.87,,,
31/12/2022,Thies,2280455,342,Dengue,3,0,25.85,63.94,592.02,3.34,,,
31/12/2022,Tambacounda,937183,22,Dengue,4,0,28.42,51.17,948.12,2.46,,,
31/12/2022,Kaolack,1267012,237,Dengue,2,0,26.88,60.57,1036.73,2.54,,,
31/12/2022,Louga,1121612,45,Dengue,2,0,27.02,53.31,554.09,3.17,,,
31/12/2023,Kedougou,245147,15,Paludisme,11748,,28.22,56.14,1253.30,1.87,,,
31/12/2023,Tambacounda,987152,23,Paludisme,17421,,29.32,48.32,767.04,2.43,,,
31/12/2023,Kolda,914798,66,Paludisme,9042,,26.95,66.61,1253.82,1.96,,,
31/12/2023,Sedhiou,589266,80,Paludisme,788,,26.46,72.31,1572.30,1.54,,,
31/12/2023,Diourbel,2080333,431,Paludisme,3607,,28.10,53.39,687.76,2.78,,,
31/12/2023,Fatick,906918,132,Paludisme,42,,28.10,53.39,687.76,2.78,,,
31/12/2023,Kaffrine,820405,73,Paludisme,272,,27.80,56.38,906.36,2.35,,,
31/12/2023,Kaolack,1336720,250,Paludisme,1296,,27.43,60.16,833.09,2.44,,,
31/12/2023,Dakar,4004426,7321,Paludisme,266,,25.20,80.57,677.54,4.28,,,
31/12/2023,Thies,2463677,369,Paludisme,158,,26.26,65.36,791.27,3.27,,,
31/12/2023,Dakar,4004426,7321,Dengue,57,0,25.20,80.57,677.54,4.28,,,
15/11/2024,Dakar,4080505,7460,Dengue,16,0,25.30,80.41,674.83,4.37,,,
15/11/2024,Thies,2524514,378,Dengue,16,0,26.37,63.60,606.55,3.30,,,
15/11/2024,Louga,1155704,46,Dengue,7,0,27.65,51.98,475.11,3.23,,,
15/11/2024,Fatick,932652,136,Dengue,6,0,28.18,52.98,683.95,2.87,,,
15/11/2024,Kaffrine,848581,75,Dengue,6,0,28.11,54.96,809.22,2.53,,,
15/11/2024,Saint-Louis,1230597,64,Dengue,4,0,27.25,54.68,347.23,3.67,,,
